13,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.4,34000,1,1,0.3,50000,1,91.09,1,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
14,607,948,192,183,10,897,911,2,95,101,19,129,1960,12,12,887,129,21,1960,8261.69,0,12,12,2,7,9,-70193260,6,2,14183.849,1200.33,26.35,33.87,824.52,18.31,53,2736,467.35,65066222,3630.34,105,111,21,0,15,467,1940,897,95,1960,911,101,467,21,2,19,9,2,7,105,111,887,901,6,1940,897,95,1960,911,101,467,21,2,19,9,2,7,105,111,887,901,6,12745.85,11.35,1,0.4,34000,1,1,0.3,50000,1,60.39,1,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
15,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.16,10000,1,1,0.3,50000,1,68.24,1,20,100,1,1393,589,1392,588,559,0,0,0,0,0,0,589,588,0,0,8634.562,1039.94,923.43,1001.47,1194.93,1001.47,19104.32,16362.96,2741.36,16698.16,2406.16,1757.24,27,1392,27,0,1114.06,1,3649.95,83667188,2442.58,213.07,1813.62,143.22,15455.73,5188,588.14,31756354,31756354,613,1,1,1,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.29,1.24,1.3,-2.75,-2.75,188,2,188,188,188,188,188,188,188,188,188,188,188,188,188,188.02,188.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
16,607,948,192,183,10,897,911,2,95,101,19,129,1960,12,12,887,129,21,1960,8261.69,0,12,12,2,7,9,-70193260,6,2,14183.849,1200.33,26.35,33.87,824.52,18.31,53,2736,467.35,65066222,3630.34,105,111,21,0,15,467,1940,897,95,1960,911,101,467,21,2,19,9,2,7,105,111,887,901,6,1940,897,95,1960,911,101,467,21,2,19,9,2,7,105,111,887,901,6,12745.85,11.35,1,0.16,10000,1,1,0.3,50000,1,79.15,1,20,100,1,1393,589,1392,588,559,0,0,0,0,0,0,589,588,0,0,8634.562,1039.94,923.43,1001.47,1194.93,1001.47,19104.32,16362.96,2741.36,16698.16,2406.16,1757.24,27,1392,27,0,1114.06,1,3649.95,83667188,2442.58,213.07,1813.62,143.22,15455.73,5188,588.14,31756354,31756354,613,1,1,1,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.29,1.24,1.3,-2.75,-2.75,188,2,188,188,188,188,188,188,188,188,188,188,188,188,188,188.02,188.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
17,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.4,34000,1,1,0.3,50000,1,59.06,1,20,100,1,1393,589,1392,588,559,0,0,0,0,0,0,589,588,0,0,8634.562,1039.94,923.43,1001.47,1194.93,1001.47,19104.32,16362.96,2741.36,16698.16,2406.16,1757.24,27,1392,27,0,1114.06,1,3649.95,83667188,2442.58,213.07,1813.62,143.22,15455.73,5188,588.14,31756354,31756354,613,1,1,1,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.29,1.24,1.3,-2.75,-2.75,188,2,188,188,188,188,188,188,188,188,188,188,188,188,188,188.02,188.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
18,607,948,192,183,10,897,911,2,95,101,19,129,1960,12,12,887,129,21,1960,8261.69,0,12,12,2,7,9,-70193260,6,2,14183.849,1200.33,26.35,33.87,824.52,18.31,53,2736,467.35,65066222,3630.34,105,111,21,0,15,467,1940,897,95,1960,911,101,467,21,2,19,9,2,7,105,111,887,901,6,1940,897,95,1960,911,101,467,21,2,19,9,2,7,105,111,887,901,6,12745.85,11.35,1,0.4,34000,1,1,0.3,50000,1,55.68,1,20,100,1,1393,589,1392,588,559,0,0,0,0,0,0,589,588,0,0,8634.562,1039.94,923.43,1001.47,1194.93,1001.47,19104.32,16362.96,2741.36,16698.16,2406.16,1757.24,27,1392,27,0,1114.06,1,3649.95,83667188,2442.58,213.07,1813.62,143.22,15455.73,5188,588.14,31756354,31756354,613,1,1,1,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.29,1.24,1.3,-2.75,-2.75,188,2,188,188,188,188,188,188,188,188,188,188,188,188,188,188.02,188.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
19,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.16,10000,1,1,0.3,50000,1,74.94,1,20,100,1,641,259,640,258,202,0,0,0,0,0,0,259,258,0,0,3771.025,433.03,398.13,419.99,480.96,419.99,6375.26,5236.7,1138.57,5838.84,536.42,658.87,54,640,54,0,594.41,1,1552.23,110217303,776.15,28,481.93,24.42,6906.03,2418,270,2213852,2213852,310,1,1,1,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.13,18.08,18.14,-2.75,-2.75,69,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69.02,69.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
20,607,948,192,183,10,897,911,2,95,101,19,129,1960,12,12,887,129,21,1960,8261.69,0,12,12,2,7,9,-70193260,6,2,14183.849,1200.33,26.35,33.87,824.52,18.31,53,2736,467.35,65066222,3630.34,105,111,21,0,15,467,1940,897,95,1960,911,101,467,21,2,19,9,2,7,105,111,887,901,6,1940,897,95,1960,911,101,467,21,2,19,9,2,7,105,111,887,901,6,12745.85,11.35,1,0.16,10000,1,1,0.3,50000,1,88.35,1,20,100,1,641,259,640,258,202,0,0,0,0,0,0,259,258,0,0,3771.025,433.03,398.13,419.99,480.96,419.99,6375.26,5236.7,1138.57,5838.84,536.42,658.87,54,640,54,0,594.41,1,1552.23,110217303,776.15,28,481.93,24.42,6906.03,2418,270,2213852,2213852,310,1,1,1,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.13,18.08,18.14,-2.75,-2.75,69,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69.02,69.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
21,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.4,34000,1,1,0.3,50000,1,65.86,1,20,100,1,641,259,640,258,202,0,0,0,0,0,0,259,258,0,0,3771.025,433.03,398.13,419.99,480.96,419.99,6375.26,5236.7,1138.57,5838.84,536.42,658.87,54,640,54,0,594.41,1,1552.23,110217303,776.15,28,481.93,24.42,6906.03,2418,270,2213852,2213852,310,1,1,1,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.13,18.08,18.14,-2.75,-2.75,69,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69.02,69.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
22,607,948,192,183,10,897,911,2,95,101,19,129,1960,12,12,887,129,21,1960,8261.69,0,12,12,2,7,9,-70193260,6,2,14183.849,1200.33,26.35,33.87,824.52,18.31,53,2736,467.35,65066222,3630.34,105,111,21,0,15,467,1940,897,95,1960,911,101,467,21,2,19,9,2,7,105,111,887,901,6,1940,897,95,1960,911,101,467,21,2,19,9,2,7,105,111,887,901,6,12745.85,11.35,1,0.4,34000,1,1,0.3,50000,1,56.51,1,20,100,1,641,259,640,258,202,0,0,0,0,0,0,259,258,0,0,3771.025,433.03,398.13,419.99,480.96,419.99,6375.26,5236.7,1138.57,5838.84,536.42,658.87,54,640,54,0,594.41,1,1552.23,110217303,776.15,28,481.93,24.42,6906.03,2418,270,2213852,2213852,310,1,1,1,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.13,18.08,18.14,-2.75,-2.75,69,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69.02,69.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
23,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.4,34000,1,0,0,0,5,100,1,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.84,53.48,0,133.84,52.48,0,40.18,0,0,0,0,0,0,53.48,52.48,0,0,777.207,95.217,94.468,85.242,105.952,101.988,1488.913,1114.574,374.339,1367.255,121.659,108.36,2,133.84,2,0,209.083,1,214.832,180329.07,227.69,18.584,136.416,8.231,1410.004,502.16,56.51,18640.74,18640.74,56.48,15.76,45,1,8.683,9.302,9.93,10.123,10.152,10.153,10.153,10.153,10.153,10.153,10.153,10.153,10.153,10.153,10.153,8.463,-6.74,-7.35,4,1,7.01,7.12,7.58,7.93,7.99,8,8,8,8,8,8,8,8,8,8,0.99,0.88,0.42,0.07,0.01,0,0,0,0,0,0,0,0,0,31
24,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.4,34000,1,0,0,0,5,100,1,4,100,3,1393,589,1392,588,559,0,0,0,0,0,0,589,588,0,0,8634.562,1039.94,923.43,1001.47,1194.93,1001.47,19104.32,16362.96,2741.36,16698.16,2406.16,1757.24,27,1392,27,0,1114.06,1,3649.95,83667188,2442.58,213.07,1813.62,143.22,15455.73,5188,588.14,31756354,31756354,613,1,1,1,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.29,1.24,1.3,-2.75,-2.75,188,2,188,188,188,188,188,188,188,188,188,188,188,188,188,188.02,188.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,134.84,53.48,0,133.84,52.48,0,40.18,0,0,0,0,0,0,53.48,52.48,0,0,777.207,95.217,94.468,85.242,105.952,101.988,1488.913,1114.574,374.339,1367.255,121.659,108.36,2,133.84,2,0,209.083,1,214.832,180329.07,227.69,18.584,136.416,8.231,1410.004,502.16,56.51,18640.74,18640.74,56.48,15.76,45,1,8.683,9.302,9.93,10.123,10.152,10.153,10.153,10.153,10.153,10.153,10.153,10.153,10.153,10.153,10.153,8.463,-6.74,-7.35,4,1,7.01,7.12,7.58,7.93,7.99,8,8,8,8,8,8,8,8,8,8,0.99,0.88,0.42,0.07,0.01,0,0,0,0,0,0,0,0,0,30
25,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.4,34000,1,0,0,0,5,100,1,4,100,3,641,259,640,258,202,0,0,0,0,0,0,259,258,0,0,3771.025,433.03,398.13,419.99,480.96,419.99,6375.26,5236.7,1138.57,5838.84,536.42,658.87,54,640,54,0,594.41,1,1552.23,110217303,776.15,28,481.93,24.42,6906.03,2418,270,2213852,2213852,310,1,1,1,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.13,18.08,18.14,-2.75,-2.75,69,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69.02,69.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,134.84,53.48,0,133.84,52.48,0,40.18,0,0,0,0,0,0,53.48,52.48,0,0,777.207,95.217,94.468,85.242,105.952,101.988,1488.913,1114.574,374.339,1367.255,121.659,108.36,2,133.84,2,0,209.083,1,214.832,180329.07,227.69,18.584,136.416,8.231,1410.004,502.16,56.51,18640.74,18640.74,56.48,15.76,45,1,8.683,9.302,9.93,10.123,10.152,10.153,10.153,10.153,10.153,10.153,10.153,10.153,10.153,10.153,10.153,8.463,-6.74,-7.35,4,1,7.01,7.12,7.58,7.93,7.99,8,8,8,8,8,8,8,8,8,8,0.99,0.88,0.42,0.07,0.01,0,0,0,0,0,0,0,0,0,30
26,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.2,12000,1,0,0,0,20,18,1,2.236,10.4,4,535,229,534,228,226,0,0,0,0,0,0,229,228,0,0,3366.01,413.77,281.72,267.03,692.57,267.03,7668.04,6617.52,1050.52,6571.3,1096.74,732.71,0,534,0,0,469.89,1,1148,115584315,1144.8,137.63,241.67,27.43,5956.3,1978,226.15,2001460,2001460,226,1,1,1,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.74,-4.8,-4.73,-2.75,-2.75,77,2,77,77,77,77,77,77,77,77,77,77,77,77,77,77.02,77.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8
27,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.855,98000,3,0,0,0,20,47,1,0.602,2.8,4,535,229,534,228,226,0,0,0,0,0,0,229,228,0,0,3366.01,413.77,281.72,267.03,692.57,267.03,7668.04,6617.52,1050.52,6571.3,1096.74,732.71,0,534,0,0,469.89,1,1148,115584315,1144.8,137.63,241.67,27.43,5956.3,1978,226.15,2001460,2001460,226,1,1,1,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.74,-4.8,-4.73,-2.75,-2.75,77,2,77,77,77,77,77,77,77,77,77,77,77,77,77,77.02,77.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8
28,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.855,98000,3,0,0,0,20,23,1,2.236,10.4,4,535,229,534,228,226,0,0,0,0,0,0,229,228,0,0,3366.01,413.77,281.72,267.03,692.57,267.03,7668.04,6617.52,1050.52,6571.3,1096.74,732.71,0,534,0,0,469.89,1,1148,115584315,1144.8,137.63,241.67,27.43,5956.3,1978,226.15,2001460,2001460,226,1,1,1,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.74,-4.8,-4.73,-2.75,-2.75,77,2,77,77,77,77,77,77,77,77,77,77,77,77,77,77.02,77.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
