29,993,1551,267,294,7,1413,1443,7,148,150,26,200,3144,22,22,1378,200,33,3144,28921.96,0,4,4,7,4,11,-550519458,6,2,22158.008,1864.7,34.67,49.56,1190.48,22.63,62.08,4302,735.36,235510264,5676.01,183,185,33,0,31,744,3112,1413,148,3144,1443,150,744,33,7,26,11,7,4,183,185,1378,1408,6,3112,1413,148,3144,1443,150,744,33,7,26,11,7,4,183,185,1378,1408,6,20201.15,5,1,0.38,31000,1,0,0,0,20,29,1,0.602,2.8,4,535,229,534,228,226,0,0,0,0,0,0,229,228,0,0,3366.01,413.77,281.72,267.03,692.57,267.03,7668.04,6617.52,1050.52,6571.3,1096.74,732.71,0,534,0,0,469.89,1,1148,115584315,1144.8,137.63,241.67,27.43,5956.3,1978,226.15,2001460,2001460,226,1,1,1,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.74,-4.8,-4.73,-2.75,-2.75,77,2,77,77,77,77,77,77,77,77,77,77,77,77,77,77.02,77.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
30,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.72,50000,1,0,0.6,31000,3.5,78,2,12.14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.49
31,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.55,33000,1,0,0.6,31000,3.5,87,2,12.14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.68
32,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.72,60000,1,0,0.6,31000,3.5,90,3,12.14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.99
33,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.525,46000,1,0,0.6,31000,3.5,78,1,12.14,8.41,4,955,409,954,408,406,0,0,0,0,0,0,409,408,0,0,6009.163,730.24,672.69,655.39,862.66,655.39,13809.46,11953.9,1855.57,11907.64,1901.82,1286.51,0,954,0,0,763.85,1,2287.19,-975833618,1805.91,174.04,1216.33,39.46,10666.47,3538,403.58,11402920,11402920,406,1,1,1,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.56,-7.61,-7.55,-2.75,-2.75,137,2,137,137,137,137,137,137,137,137,137,137,137,137,137,137.02,137.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
34,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.525,46000,1,0,0.6,31000,3.5,71,1,12.14,5.29,4,955,409,954,408,406,0,0,0,0,0,0,409,408,0,0,6009.163,730.24,672.69,655.39,862.66,655.39,13809.46,11953.9,1855.57,11907.64,1901.82,1286.51,0,954,0,0,763.85,1,2287.19,-975833618,1805.91,174.04,1216.33,39.46,10666.47,3538,403.58,11402920,11402920,406,1,1,1,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.56,-7.61,-7.55,-2.75,-2.75,137,2,137,137,137,137,137,137,137,137,137,137,137,137,137,137.02,137.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.78
35,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.675,61500,1,0,0.6,31000,3.5,74,1,12.14,8.41,4,955,409,954,408,406,0,0,0,0,0,0,409,408,0,0,6009.163,730.24,672.69,655.39,862.66,655.39,13809.46,11953.9,1855.57,11907.64,1901.82,1286.51,0,954,0,0,763.85,1,2287.19,-975833618,1805.91,174.04,1216.33,39.46,10666.47,3538,403.58,11402920,11402920,406,1,1,1,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.56,-7.61,-7.55,-2.75,-2.75,137,2,137,137,137,137,137,137,137,137,137,137,137,137,137,137.02,137.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.29
36,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.675,61500,1,0,0.6,31000,3.5,82,1,12.14,5.29,4,955,409,954,408,406,0,0,0,0,0,0,409,408,0,0,6009.163,730.24,672.69,655.39,862.66,655.39,13809.46,11953.9,1855.57,11907.64,1901.82,1286.51,0,954,0,0,763.85,1,2287.19,-975833618,1805.91,174.04,1216.33,39.46,10666.47,3538,403.58,11402920,11402920,406,1,1,1,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.55,-7.56,-7.61,-7.55,-2.75,-2.75,137,2,137,137,137,137,137,137,137,137,137,137,137,137,137,137.02,137.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.01
37,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.525,46000,1,0,0.6,31000,3.5,83,1,12.14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.53
38,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.675,61500,1,0,0.6,31000,3.5,76,1,12.14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.24
39,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.525,46000,1,0,0.6,31000,3.5,77,1,12.14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
40,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.525,46000,1,0,0.6,31000,3.5,69,1,12.14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.08
41,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.675,61500,1,0,0.6,31000,3.5,76,1,12.14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.86
42,2935,4617,781,897,39,4267,4360,28,385,387,68,615,9364,49,49,4127,615,96,4685.77,1166699.675,0,4,4,28,19,47,-429981997,6,2,66446.293,4224.69,47.07,63.01,2989.68,37.805,89.41,12820,2192.24,2023526795,16750.63,525,527,96,0,94,2237,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,9269,4267,385,9364,4360,387,2237,96,28,68,47,28,19,525,527,4127,4220,6,60273.695,5.3,2,0.675,61500,1,0,0.6,31000,3.5,81,1,12.14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.01
43,1901,2999,499,574,22,2754,2807,14,242,245,43,406,6051,33,33,2684,406,57,6051,16318.4,0,6,6,14,10,24,1012936979,6,2,42733.582,2784.77,40.81,50.62,1628.67,26.97,79.92,8250,1411.08,1724522101,10803.69,312,315,57,0,54,1433,5995,2754,242,6051,2807,245,1433,57,14,43,24,14,10,312,315,2684,2737,6,5995,2754,242,6051,2807,245,1433,57,14,43,24,14,10,312,315,2684,2737,6,38963.98,4.54,1,0.525,46000,1,1,0.3,30000,2,70.8,1,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42
44,1901,2999,499,574,22,2754,2807,14,242,245,43,406,6051,33,33,2684,406,57,6051,16318.4,0,6,6,14,10,24,1012936979,6,2,42733.582,2784.77,40.81,50.62,1628.67,26.97,79.92,8250,1411.08,1724522101,10803.69,312,315,57,0,54,1433,5995,2754,242,6051,2807,245,1433,57,14,43,24,14,10,312,315,2684,2737,6,5995,2754,242,6051,2807,245,1433,57,14,43,24,14,10,312,315,2684,2737,6,38963.98,4.54,1,0.525,46000,1,1,0.3,30000,2,29.7,1,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45
45,1901,2999,499,574,22,2754,2807,14,242,245,43,406,6051,33,33,2684,406,57,6051,16318.4,0,6,6,14,10,24,1012936979,6,2,42733.582,2784.77,40.81,50.62,1628.67,26.97,79.92,8250,1411.08,1724522101,10803.69,312,315,57,0,54,1433,5995,2754,242,6051,2807,245,1433,57,14,43,24,14,10,312,315,2684,2737,6,5995,2754,242,6051,2807,245,1433,57,14,43,24,14,10,312,315,2684,2737,6,38963.98,4.54,1,0.525,46000,1,1,0.3,30000,2,27.3,1,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67
46,1901,2999,499,574,22,2754,2807,14,242,245,43,406,6051,33,33,2684,406,57,6051,16318.4,0,6,6,14,10,24,1012936979,6,2,42733.582,2784.77,40.81,50.62,1628.67,26.97,79.92,8250,1411.08,1724522101,10803.69,312,315,57,0,54,1433,5995,2754,242,6051,2807,245,1433,57,14,43,24,14,10,312,315,2684,2737,6,5995,2754,242,6051,2807,245,1433,57,14,43,24,14,10,312,315,2684,2737,6,38963.98,4.54,1,0.525,46000,1,1,0.3,30000,2,80,1,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.44
47,2926,4608,784,884,41,4252,4341,24,383,384,67,607,9333,50,50,4132,607,91,9333,4215634.48,0,2,2,24,17,41,-239907213,6,2,66227.283,4442.56,47.72,54.72,2975.82,41.89,89.9,12746,2183.48,1978488162,16731.57,503,504,91,0,90,2237,9243,4252,383,9333,4341,384,2237,91,24,67,41,24,17,503,504,4132,4221,6,9243,4252,383,9333,4341,384,2237,91,24,67,41,24,17,503,504,4132,4221,6,60041.96,4.7,1,0.525,46000,1,1,0.3,30000,2,51.5,1,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74
48,78,107,25,26,0,102,106,0,27,27,5,14,240,2,2,102,14,5,1.31,4900.58,0,0,0,0,3,3,1946040,6,1,1810.836,365.7,15.16,18.69,256.54,11.14,28.24,830,104.6,154308,449.68,27,27,5,0,5,58,236,102,27,240,106,27,58,5,0,5,3,0,3,27,27,102,106,6,236,102,27,240,106,27,58,5,0,5,3,0,3,27,27,102,106,6,1597,5.28,1,0.38,31000,1,0,8,50000,4,75.05,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22
