49,993,1551,267,294,7,1413,1443,7,148,150,26,200,3144,22,22,1378,200,33,3144,28921.96,0,4,4,7,4,11,-550519458,6,2,22158.008,1864.7,34.67,49.56,1190.48,22.63,62.08,4302,735.36,235510264,5676.01,183,185,33,0,31,744,3112,1413,148,3144,1443,150,744,33,7,26,11,7,4,183,185,1378,1408,6,3112,1413,148,3144,1443,150,744,33,7,26,11,7,4,183,185,1378,1408,6,20201.15,5,1,0.2,12000,1,0,1,18000,2.5,98.4,1,40,50,1,753,303,752,302,232,0,0,0,0,0,0,303,302,0,0,4407.922,517.98,488.2,465.57,600.18,465.57,8778.65,7031.68,1746.97,8089.74,688.91,751.17,68,752,68,0,795.91,1,1891.16,202823448,1171.27,82.44,335.69,19.46,8101.61,2846,317.07,3515256,3515256,368,1,1,1,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.49,23.44,23.5,-2.75,-2.75,79,2,79,79,79,79,79,79,79,79,79,79,79,79,79,79.02,79.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
50,993,1551,267,294,7,1413,1443,7,148,150,26,200,3144,22,22,1378,200,33,3144,28921.96,0,4,4,7,4,11,-550519458,6,2,22158.008,1864.7,34.67,49.56,1190.48,22.63,62.08,4302,735.36,235510264,5676.01,183,185,33,0,31,744,3112,1413,148,3144,1443,150,744,33,7,26,11,7,4,183,185,1378,1408,6,3112,1413,148,3144,1443,150,744,33,7,26,11,7,4,183,185,1378,1408,6,20201.15,5,1,0.2,12000,1,0,1,18000,2.5,76.7,1,32,40,2,753,303,752,302,232,0,0,0,0,0,0,303,302,0,0,4407.922,517.98,488.2,465.57,600.18,465.57,8778.65,7031.68,1746.97,8089.74,688.91,751.17,68,752,68,0,795.91,1,1891.16,202823448,1171.27,82.44,335.69,19.46,8101.61,2846,317.07,3515256,3515256,368,1,1,1,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.49,23.44,23.5,-2.75,-2.75,79,2,79,79,79,79,79,79,79,79,79,79,79,79,79,79.02,79.14,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
51,257,383,65,77,6,353,364,3,52,52,9,52,799,7,7,256,52,12,799,1129.56,2,0,2,3,2,5,63697313,81,2,5807.57,727.41,19.22,32.27,593.03,18.14,31.92,2846,345.1,4730554,1458.34,149,150,12,2,11,126,788,353,52,799,364,52,126,12,3,9,5,3,2,149,150,256,266,81,788,353,52,799,364,52,126,12,3,9,5,3,2,149,150,256,266,81,5216.55,5.33,1,0.18,10000,3,0,0,0,1,99.4,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,49,0,125,49,0,36,1,1,1,1,5,5,44,44,5,5,693.049,87.51,84.6,78.02,99.92,78.02,1408.85,1071.31,337.54,1296.49,112.36,102.29,4,125,4,1,119.86,1,191.07,147898,213.15,17.97,143.16,9.47,1281.38,478,52.96,15339,15204,55,4,9,1,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.32,12.27,11.95,11.04,12.33,-3.52,-3.64,5,2,7,7,7,7,7,7,7,7,7,7,7,7.01,7.12,7.6,8.24,2,2,2,2,2,2,2,2,2,2,2,1.99,1.88,1.4,0.76,5
52,257,383,65,77,6,353,364,3,52,52,9,52,799,7,7,256,52,12,799,1129.56,2,0,2,3,2,5,63697313,81,2,5807.57,727.41,19.22,32.27,593.03,18.14,31.92,2846,345.1,4730554,1458.34,149,150,12,2,11,126,788,353,52,799,364,52,126,12,3,9,5,3,2,149,150,256,266,81,788,353,52,799,364,52,126,12,3,9,5,3,2,149,150,256,266,81,5216.55,5.33,1,0.3,25000,3,0,0,0,1,90.5,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,49,0,125,49,0,36,1,1,1,1,5,5,44,44,5,5,693.049,87.51,84.6,78.02,99.92,78.02,1408.85,1071.31,337.54,1296.49,112.36,102.29,4,125,4,1,119.86,1,191.07,147898,213.15,17.97,143.16,9.47,1281.38,478,52.96,15339,15204,55,4,9,1,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.32,12.27,11.95,11.04,12.33,-3.52,-3.64,5,2,7,7,7,7,7,7,7,7,7,7,7,7.01,7.12,7.6,8.24,2,2,2,2,2,2,2,2,2,2,2,1.99,1.88,1.4,0.76,5
53,257,383,65,77,6,353,364,3,52,52,9,52,799,7,7,256,52,12,799,1129.56,2,0,2,3,2,5,63697313,81,2,5807.57,727.41,19.22,32.27,593.03,18.14,31.92,2846,345.1,4730554,1458.34,149,150,12,2,11,126,788,353,52,799,364,52,126,12,3,9,5,3,2,149,150,256,266,81,788,353,52,799,364,52,126,12,3,9,5,3,2,149,150,256,266,81,5216.55,5.33,1,0.855,90000,3,0,0,0,1,100,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,49,0,125,49,0,36,1,1,1,1,5,5,44,44,5,5,693.049,87.51,84.6,78.02,99.92,78.02,1408.85,1071.31,337.54,1296.49,112.36,102.29,4,125,4,1,119.86,1,191.07,147898,213.15,17.97,143.16,9.47,1281.38,478,52.96,15339,15204,55,4,9,1,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.32,12.27,11.95,11.04,12.33,-3.52,-3.64,5,2,7,7,7,7,7,7,7,7,7,7,7,7.01,7.12,7.6,8.24,2,2,2,2,2,2,2,2,2,2,2,1.99,1.88,1.4,0.76,5
54,821,1361,233,237,5,1221,1241,10,75,78,14,173,2680,11,11,1171,173,24,2680,29156.8,0,6,6,10,3,13,899761443,6,2,18448.335,1709.32,30.84,37.71,1037.57,22.61,57.2,9642,1140.37,142919896,4913.63,125,128,24,0,21,615,2657,1221,75,2680,1241,78,615,24,10,14,13,10,3,125,128,1171,1191,6,2657,1221,75,2680,1241,78,615,24,10,14,13,10,3,125,128,1171,1191,6,16911.14,4.8,1,0.25,23000,3,0,2,40500,2.5,85.3,1,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
55,1390,2258,396,440,15,2125,2154,11,116,119,22,301,4531,12,12,2070,301,33,4531,76820.65,0,6,6,11,10,21,-593140135,6,2,32038.166,2034.09,30.43,50.625,1586.055,27.98,58.09,6142,1052.98,781998054,8010.02,171,174,33,0,30,1080,4499,2125,116,4531,2154,119,1080,33,11,22,21,11,10,171,174,2070,2099,6,4499,2125,116,4531,2154,119,1080,33,11,22,21,11,10,171,174,2070,2099,6,29133.04,4.67,2,0.38,34000,1,0,1,50000,0.5,40.3,1,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
56,1390,2258,396,440,15,2125,2154,11,116,119,22,301,4531,12,12,2070,301,33,4531,76820.65,0,6,6,11,10,21,-593140135,6,2,32038.166,2034.09,30.43,50.625,1586.055,27.98,58.09,6142,1052.98,781998054,8010.02,171,174,33,0,30,1080,4499,2125,116,4531,2154,119,1080,33,11,22,21,11,10,171,174,2070,2099,6,4499,2125,116,4531,2154,119,1080,33,11,22,21,11,10,171,174,2070,2099,6,29133.04,4.67,2,0.38,34000,1,0,1,50000,0.5,21.4,1,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226
57,1390,2258,396,440,15,2125,2154,11,116,119,22,301,4531,12,12,2070,301,33,4531,76820.65,0,6,6,11,10,21,-593140135,6,2,32038.166,2034.09,30.43,50.625,1586.055,27.98,58.09,6142,1052.98,781998054,8010.02,171,174,33,0,30,1080,4499,2125,116,4531,2154,119,1080,33,11,22,21,11,10,171,174,2070,2099,6,4499,2125,116,4531,2154,119,1080,33,11,22,21,11,10,171,174,2070,2099,6,29133.04,4.67,2,0.2,12000,1,0,1,50000,0.5,15.2,1,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
58,254,377,65,75,6,348,359,3,52,52,9,49,788,7,7,251,49,12,1,1005.12,2,0,2,3,2,5,61404185,81,2,5733.492,902.55,26.43,36.04,643.59,18.61,52.86,2806,340.23,4598227,1441.81,149,150,12,1,11,123,777,348,52,788,359,52,123,12,3,9,5,3,2,149,150,251,261,81,777,348,52,788,359,52,123,12,3,9,5,3,2,149,150,251,261,81,5145.68,5.3,1,0.208,20000,3,0,1,50000,5,62.6,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
