59,254,377,65,75,6,348,359,3,52,52,9,49,788,7,7,251,49,12,1,1005.12,2,0,2,3,2,5,61404185,81,2,5733.492,902.55,26.43,36.04,643.59,18.61,52.86,2806,340.23,4598227,1441.81,149,150,12,1,11,123,777,348,52,788,359,52,123,12,3,9,5,3,2,149,150,251,261,81,777,348,52,788,359,52,123,12,3,9,5,3,2,149,150,251,261,81,5145.68,5.3,1,0.53,40500,1,0,0.5,205000,2.5,59,1,20,40,1,357,161,364,168,70,8,8,8,8,49,56,112,112,6,35,2354.646,245.11,247.62,254.33,233.37,254.33,2672.61,2090.79,581.82,2241.12,431.49,747.88,56,364,56,8,450.07,1,1463.07,1362767,381.54,12.67,251.82,11.94,3694.11,1372,153.77,400806,166551,259,1,1,1,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.64,-4.68,-5.09,-4.63,-2.86,-2.86,56,21,56,56,56,56,56,56,56,56,56,56,56,56,56.01,56.11,56.99,21,21,21,21,21,21,21,21,21,21,21,21,20.99,20.89,20.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.2
60,254,377,65,75,6,348,359,3,52,52,9,49,788,7,7,251,49,12,1,1005.12,2,0,2,3,2,5,61404185,81,2,5733.492,902.55,26.43,36.04,643.59,18.61,52.86,2806,340.23,4598227,1441.81,149,150,12,1,11,123,777,348,52,788,359,52,123,12,3,9,5,3,2,149,150,251,261,81,777,348,52,788,359,52,123,12,3,9,5,3,2,149,150,251,261,81,5145.68,5.3,1,0.53,40500,1,0,0.5,205000,2.5,59,1,20,40,1,357,161,364,168,70,8,8,8,8,49,56,112,112,6,35,2354.646,245.11,247.62,254.33,233.37,254.33,2672.61,2090.79,581.82,2241.12,431.49,747.88,56,364,56,8,450.07,1,1463.07,1362767,381.54,12.67,251.82,11.94,3694.11,1372,153.77,400806,166551,259,1,1,1,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.64,-4.68,-5.09,-4.63,-2.86,-2.86,56,21,56,56,56,56,56,56,56,56,56,56,56,56,56.01,56.11,56.99,21,21,21,21,21,21,21,21,21,21,21,21,20.99,20.89,20.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.2
61,254,377,65,75,6,348,359,3,52,52,9,49,788,7,7,251,49,12,1,1005.12,2,0,2,3,2,5,61404185,81,2,5733.492,902.55,26.43,36.04,643.59,18.61,52.86,2806,340.23,4598227,1441.81,149,150,12,1,11,123,777,348,52,788,359,52,123,12,3,9,5,3,2,149,150,251,261,81,777,348,52,788,359,52,123,12,3,9,5,3,2,149,150,251,261,81,5145.68,5.3,1,0.2,16000,1,1.25,0,38000,5,39,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
62,1904,2988,482,559,10,2689,2748,15,266,268,47,397,6004,35,35,2614,397,62,6004,21044.93,0,4,4,15,12,27,140759740,6,2,41895.642,2688.32,42.8,51.81,1750.41,26.53,85.01,8150,1392.23,1624042970,10559.42,341,343,62,0,60,1419,5943,2689,266,6004,2748,268,1419,62,15,47,27,15,12,341,343,2614,2673,6,5943,2689,266,6004,2748,268,1419,62,15,47,27,15,12,341,343,2614,2673,6,38320.08,4,1,0.675,61500,1,0,2,93500,3,94.6,1,0.833,1,1,357,161,364,168,70,8,8,8,8,49,56,112,112,6,35,2354.646,245.11,247.62,254.33,233.37,254.33,2672.61,2090.79,581.82,2241.12,431.49,747.88,56,364,56,8,450.07,1,1463.07,1362767,381.54,12.67,251.82,11.94,3694.11,1372,153.77,400806,166551,259,1,1,1,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.64,-4.68,-5.09,-4.63,-2.86,-2.86,56,21,56,56,56,56,56,56,56,56,56,56,56,56,56.01,56.11,56.99,21,21,21,21,21,21,21,21,21,21,21,21,20.99,20.89,20.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.395
63,1904,2988,482,559,10,2689,2748,15,266,268,47,397,6004,35,35,2614,397,62,6004,21044.93,0,4,4,15,12,27,140759740,6,2,41895.642,2688.32,42.8,51.81,1750.41,26.53,85.01,8150,1392.23,1624042970,10559.42,341,343,62,0,60,1419,5943,2689,266,6004,2748,268,1419,62,15,47,27,15,12,341,343,2614,2673,6,5943,2689,266,6004,2748,268,1419,62,15,47,27,15,12,341,343,2614,2673,6,38320.08,4,1,0.855,96000,3,0,2,93500,3,92.2,1,0.833,1,1,357,161,364,168,70,8,8,8,8,49,56,112,112,6,35,2354.646,245.11,247.62,254.33,233.37,254.33,2672.61,2090.79,581.82,2241.12,431.49,747.88,56,364,56,8,450.07,1,1463.07,1362767,381.54,12.67,251.82,11.94,3694.11,1372,153.77,400806,166551,259,1,1,1,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.64,-4.68,-5.09,-4.63,-2.86,-2.86,56,21,56,56,56,56,56,56,56,56,56,56,56,56,56.01,56.11,56.99,21,21,21,21,21,21,21,21,21,21,21,21,20.99,20.89,20.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.429
64,1904,2988,482,559,10,2689,2748,15,266,268,47,397,6004,35,35,2614,397,62,6004,21044.93,0,4,4,15,12,27,140759740,6,2,41895.642,2688.32,42.8,51.81,1750.41,26.53,85.01,8150,1392.23,1624042970,10559.42,341,343,62,0,60,1419,5943,2689,266,6004,2748,268,1419,62,15,47,27,15,12,341,343,2614,2673,6,5943,2689,266,6004,2748,268,1419,62,15,47,27,15,12,341,343,2614,2673,6,38320.08,4,1,0.675,61500,1,0,0,0,3,88,1,0.833,6.25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,30,0,74,30,0,19,1,1,1,1,5,5,25,25,5,5,428.603,51.24,40.21,48.72,64.77,48.72,831.24,626.57,204.68,710.27,120.97,96.22,4,74,4,1,79.22,1,98.02,27396,140.21,13.34,60.89,6.06,756.89,280,31.58,3993,3915,34,2,3,1,4.88,4.88,4.88,4.88,4.88,4.88,4.88,4.88,4.88,4.88,4.88,4.87,4.81,4.35,2.88,4.88,-3.52,-3.54,5,3,6,6,6,6,6,6,6,6,6,6,6,6.02,6.16,6.9,8.02,3,3,3,3,3,3,3,3,3,3,3,2.98,2.84,2.1,0.98,0.336
65,1127,1783,307,352,12,1656,1684,9,142,150,28,255,3617,18,18,1611,255,37,0.805,1146624.065,0,16,16,9,10,19,384968407,6,2,25649.842,1762.325,26.98,44.31,1451.91,24.955,49.06,5004,845.44,398867852,6394.67,187,195,37,0,29,831,3581,1656,142,3617,1684,150,831,37,9,28,19,9,10,187,195,1611,1639,6,3581,1656,142,3617,1684,150,831,37,9,28,19,9,10,187,195,1611,1639,6,23324.645,8.75,2,0.675,60000,1,0,10,18000,2,11,1,18,0.45,2,357,161,364,168,70,8,8,8,8,49,56,112,112,6,35,2354.646,245.11,247.62,254.33,233.37,254.33,2672.61,2090.79,581.82,2241.12,431.49,747.88,56,364,56,8,450.07,1,1463.07,1362767,381.54,12.67,251.82,11.94,3694.11,1372,153.77,400806,166551,259,1,1,1,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.64,-4.68,-5.09,-4.63,-2.86,-2.86,56,21,56,56,56,56,56,56,56,56,56,56,56,56,56.01,56.11,56.99,21,21,21,21,21,21,21,21,21,21,21,21,20.99,20.89,20.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7
66,1127,1783,307,352,12,1656,1684,9,142,150,28,255,3617,18,18,1611,255,37,0.805,1146624.065,0,16,16,9,10,19,384968407,6,2,25649.842,1762.325,26.98,44.31,1451.91,24.955,49.06,5004,845.44,398867852,6394.67,187,195,37,0,29,831,3581,1656,142,3617,1684,150,831,37,9,28,19,9,10,187,195,1611,1639,6,3581,1656,142,3617,1684,150,831,37,9,28,19,9,10,187,195,1611,1639,6,23324.645,8.75,2,0.675,60000,1,0,10,18000,2,26,1,18,2.25,2,357,161,364,168,70,8,8,8,8,49,56,112,112,6,35,2354.646,245.11,247.62,254.33,233.37,254.33,2672.61,2090.79,581.82,2241.12,431.49,747.88,56,364,56,8,450.07,1,1463.07,1362767,381.54,12.67,251.82,11.94,3694.11,1372,153.77,400806,166551,259,1,1,1,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.64,-4.68,-5.09,-4.63,-2.86,-2.86,56,21,56,56,56,56,56,56,56,56,56,56,56,56,56.01,56.11,56.99,21,21,21,21,21,21,21,21,21,21,21,21,20.99,20.89,20.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3
67,1127,1783,307,352,12,1656,1684,9,142,150,28,255,3617,18,18,1611,255,37,0.805,1146624.065,0,16,16,9,10,19,384968407,6,2,25649.842,1762.325,26.98,44.31,1451.91,24.955,49.06,5004,845.44,398867852,6394.67,187,195,37,0,29,831,3581,1656,142,3617,1684,150,831,37,9,28,19,9,10,187,195,1611,1639,6,3581,1656,142,3617,1684,150,831,37,9,28,19,9,10,187,195,1611,1639,6,23324.645,8.75,2,0.675,60000,1,0,10,18000,2,91,1,18,2.25,2,210,98,217,105,28,8,8,8,8,49,56,49,49,6,35,1429.542,146.48,151.4,152.87,135.19,152.87,1828.29,1647.72,180.58,1641.78,186.51,323.05,35,217,35,8,349.08,1,703.01,352800,264.5,10.83,176.45,9.85,2236.37,826,89.5,136668,50253,196,1,1,1,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,-3.22,-3.58,35,0,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6
68,1127,1783,307,352,12,1656,1684,9,142,150,28,255,3617,18,18,1611,255,37,0.805,1146624.065,0,16,16,9,10,19,384968407,6,2,25649.842,1762.325,26.98,44.31,1451.91,24.955,49.06,5004,845.44,398867852,6394.67,187,195,37,0,29,831,3581,1656,142,3617,1684,150,831,37,9,28,19,9,10,187,195,1611,1639,6,3581,1656,142,3617,1684,150,831,37,9,28,19,9,10,187,195,1611,1639,6,23324.645,8.75,2,0.675,60000,1,0,10,18000,2,54,1,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3
